time,cwnd,rtt,rto,ssthresh
.003700058,10,0,1000,64240
.133854985,7,20.26,221,7
.265551450,4,20.499,221,3
.394688383,6,20.356,221,3
.522812486,6,20.483,221,6
.652059995,7,20.931,221,4
.780260078,5,22.59,223,4
.912199518,7,21.852,222,4
1.041819289,7,20.623,221,7
1.169640465,9,20.793,221,7
1.299162467,6,21.299,222,5
1.428770020,7,21.649,222,4
1.558067297,5,20.869,221,4
1.688213059,5,22.937,223,4
1.819159185,5,21.045,222,4
1.947634298,5,20.666,221,4
2.077807991,4,25.965,226,3
2.207348019,3,27.466,228,2
2.337645356,1,25.576,226,2
2.465850059,1,25.576,226,2
2.594560709,2,23.765,224,2
2.723428919,2,20.713,221,2
2.855590141,4,31.391,232,2
2.986603227,5,23.104,224,4
3.118007744,4,21.995,222,3
3.248210335,3,21.367,222,3
3.378149090,6,23.419,224,3
3.506147814,9,21.705,222,6
3.635309510,5,23.097,224,4
3.764525134,4,20.98,221,3
3.903507376,8,20.554,221,3
4.033385954,10,20.359,221,3
4.162335805,8,20.511,221,8
4.292356040,6,20.524,221,6
4.422804233,8,20.81,221,6
4.553957212,7,20.686,221,4
4.683265608,5,20.928,221,4
4.811661229,5,20.886,221,4
4.941311745,3,24.657,225,2
5.072297558,3,28.978,229,2
5.200366053,3,24.592,225,3
5.330993206,3,23.408,224,2
5.460986996,3,28.502,229,2
5.590532347,3,28.539,229,2
5.720142722,4,27.055,228,2
5.847629155,7,22.658,223,2
5.976643225,5,21.331,222,4
6.105804861,4,21.775,222,3
6.232735162,5,22.53,223,4
6.360541345,5,23.054,224,4
6.491697216,4,23.572,224,3
6.620811885,5,23.293,224,4
6.750485575,2,25.316,226,2
6.880460104,3,30.676,231,2
7.010361362,4,25.907,226,4
7.140630766,7,22.237,223,4
7.270450883,7,22.756,223,6
7.399058540,5,20.781,221,4
7.528462191,4,20.748,221,4
7.657383720,6,20.958,221,4
7.787315590,5,20.519,221,5
7.917494912,5,22.818,223,4
8.047351902,4,22.719,223,3
8.178955515,4,21.11,222,4
8.310990080,4,20.883,221,3
8.441750411,8,20.585,221,3
8.572969660,8,20.368,221,7
8.705596265,6,21.263,222,5
8.835417508,3,24.253,225,3
8.962479089,2,21.341,222,2
9.092305270,2,20.626,221,2
9.223371036,4,30.777,231,2
9.355538561,5,23.301,224,4
9.486617401,5,21.474,222,4
9.615147163,4,21.434,222,4
9.745843543,4,20.761,221,3
9.875781388,3,25.005,226,2
10.004737351,3,27.467,228,2
10.136697958,4,32.159,233,2
10.264352419,5,23.397,224,3
10.393518277,2,21.744,222,2
10.527474673,4,20.968,221,2
10.659038537,2,21.415,222,2
10.788872505,4,29.564,230,2
10.919057696,3,31.6,232,2
11.048653814,6,27.145,228,2
11.177050760,7,21.932,222,4
11.303297204,3,21.637,222,3
11.437016290,6,23.526,224,3
11.567847895,6,20.879,221,5
11.699518880,5,22.742,223,4
11.830383538,5,22.757,223,4
11.960774762,5,21.099,222,4
12.092287856,4,22.274,223,3
12.222111711,9,21.089,222,3
12.353885617,5,21.304,222,4
12.484432431,7,20.404,221,4
12.613947978,7,20.43,221,7
12.742889872,3,21.138,222,3
12.871044344,7,22.124,223,3
13.002433134,3,21.811,222,2
13.133701033,4,30.825,231,2
13.262092969,2,24.026,225,2
13.391553532,3,23.593,224,2
13.523070592,2,27.14,228,2
13.651595744,4,32.994,233,2
13.782509461,8,26.442,227,2
13.914634397,5,22.231,223,4
14.044181343,4,21.243,222,4
14.174627023,3,27.719,228,2
14.305176575,3,25.057,226,2
14.434686157,4,31.021,232,2
14.562642096,5,23.757,224,4
14.690457877,9,21.017,222,4
14.819695298,4,20.386,221,4
14.952770909,4,22.188,223,3
15.084196488,5,20.767,221,4
15.214202908,2,22.938,223,2
15.345649136,7,21.486,222,2
15.473298599,6,20.654,221,5
15.608061160,5,22.412,223,4
15.742221209,6,20.823,221,5
15.871186169,8,20.336,221,5
15.999109442,4,21.93,222,4
16.127718655,7,21.586,222,4
16.260214047,3,21.286,222,2
16.391392533,3,26.222,227,2
16.520908918,3,25.73,226,4
16.649875075,7,21.75,222,4
16.779221216,7,20.759,221,4
16.908387387,7,20.413,221,4
17.040410088,9,20.38,221,4
17.169681892,6,20.481,221,5
17.298112910,4,21.596,222,3
17.428948848,3,21.496,222,2
17.556892342,2,21.803,222,2
17.684716918,3,23.051,224,2
17.815229865,6,28.921,229,2
17.945457874,3,22.66,223,2
18.077359134,4,29.934,230,2
18.207632382,5,22.308,223,4
18.337007310,3,22.659,223,2
18.466653350,2,24.847,225,2
18.596699114,3,21.645,222,2
18.725558343,4,22.68,223,2
18.853163767,3,21.182,222,2
18.983853512,4,29.243,230,2
19.115384618,3,30.194,231,2
19.245344244,6,28.107,229,2
19.374019444,8,22.317,223,5
19.503758105,6,22.515,223,5
19.634411783,5,23.049,224,4
19.763998596,4,21.296,222,6
19.894203284,5,21.452,222,4
20.024147291,5,21.233,222,5
20.154620081,4,21.323,222,4
20.282373847,4,21.581,222,3
20.411552060,5,20.58,221,4
20.542691219,4,21.775,222,3
20.672723182,5,22.323,223,4
20.802089693,5,20.785,221,4
20.933480397,2,21.67,222,2
21.062207015,1,30.285,231,2
21.192728799,2,26.631,227,2
21.322798358,7,23.171,224,2
21.454527765,7,20.934,221,4
21.585840405,9,20.593,221,4
21.714278657,3,20.409,221,3
21.842920072,6,23.038,224,3
21.975005165,10,21.552,222,3
22.105355261,7,20.586,221,4
22.234887645,3,20.592,221,3
22.364424017,3,21.356,222,2
22.495746765,5,24.567,225,2
22.625184262,9,23.042,224,2
22.754586560,3,22.49,223,3
22.883522824,2,24.886,225,2
23.010617483,3,23.331,224,2
23.141538709,4,30.118,231,2
23.271060540,8,24.784,225,2
23.400020553,7,21.916,222,6
23.528960737,3,21.556,222,3
23.656526277,5,23.994,224,4
23.785578005,4,24.15,225,3
23.914888729,6,22.951,223,3
24.043316920,5,20.973,221,4
24.172713557,4,21.923,222,3
24.301573348,4,21.343,222,4
24.442835629,4,21.149,222,4
24.573734909,6,21.508,222,3
24.701913466,4,20.661,221,4
24.831463595,7,20.943,221,4
24.962300106,7,22.194,223,6
25.091842081,5,20.627,221,3
25.221722134,3,23.624,224,2
25.352671404,4,30.384,231,2
25.479985393,8,24.285,225,5
25.609501397,7,21.115,222,5
25.741315898,10,20.441,221,5
25.871208125,6,20.82,221,5
26.001965691,5,21.462,222,4
26.134737341,7,22.328,223,4
26.262495665,9,21.213,222,4
26.392421360,4,20.737,221,4
26.521736154,7,22.625,223,4
26.650559956,3,23.439,224,2
26.782375687,4,30.139,231,2
26.915056476,5,22.506,223,4
27.044370229,7,20.686,221,4
27.174040262,4,20.823,221,4
27.302798601,3,26.754,227,2
27.431393681,2,26.675,227,3
27.560399891,7,24.029,225,3
27.689581253,9,21.774,222,3
27.821547605,9,22.237,223,6
27.951514193,12,21.126,222,6
28.082186430,10,20.561,221,9
28.212263787,8,20.417,221,8
28.342570752,9,22.459,223,6
28.473042986,7,21.015,222,7
28.603415154,5,20.819,221,5
28.732440035,3,21.71,222,2
28.861890019,6,28.362,229,2
28.992199187,5,22.738,223,4
29.124594727,9,21.274,222,4
29.254424764,9,20.549,221,8
29.384159910,8,20.313,221,7
29.512877969,5,22.409,223,4
29.645648351,4,22.236,223,3
29.772911795,6,20.967,221,5
29.899879583,2,21.897,222,2
30.031573730,4,30.653,231,2
30.160437260,8,25.536,226,2
30.287982241,4,21.593,222,4
30.415841989,7,21.842,222,4
30.544605975,9,21.02,222,4
30.672526192,9,20.564,221,9
30.802414565,8,20.502,221,7
30.933199439,11,20.387,221,7
31.062503639,9,20.48,221,9
31.194208468,8,22.037,223,7
31.324433341,6,21.344,222,5
31.455065670,5,21.496,222,4
31.584350035,5,24.281,225,4
31.714562201,4,23.178,224,3
31.845313365,7,21.628,222,3
31.975534956,5,21.875,222,4
32.105784271,6,21.04,222,3
32.235551270,2,20.545,221,2
32.367889973,3,23.493,224,2
32.497084779,3,28.599,229,2
32.624139772,4,23.723,224,4
32.755321484,4,24.04,225,3
32.885117225,5,21.761,222,4
33.014701493,4,22.69,223,3
33.147348138,3,21.833,222,2
33.276076932,4,29.485,230,2
33.406749930,8,23.934,224,2
33.536604954,12,21.962,222,2
33.667460897,12,20.51,221,8
33.796810421,3,21.714,222,4
33.926268375,7,20.803,221,4
34.054954005,11,20.519,221,4
34.184644400,6,21.078,222,5
34.315568148,4,20.324,221,4
34.446789606,7,20.405,221,4
34.574990735,7,21.521,222,4
34.706867302,6,22.572,223,5
34.836722824,5,20.887,221,4
34.964823035,4,21.956,222,3
35.095021310,4,20.701,221,4
35.225546646,3,21.743,222,2
35.355174394,3,26.009,227,2
35.487482508,3,28.833,229,2
35.618862103,5,29.249,230,3
35.748764836,7,24.122,225,3
35.881350908,5,21.787,222,4
36.013572488,4,22.707,223,3
36.143884794,7,21.397,222,3
36.275041929,5,20.387,221,4
36.404594826,4,20.903,221,3
36.534408653,3,23.1,224,2
36.664420804,6,27.925,228,2
36.792497048,5,22.286,223,4
36.923759853,4,21.747,222,3
37.054191954,3,28.052,229,2
37.185225360,6,26.604,227,2
37.314642879,10,22.555,223,2
37.443998509,10,20.677,221,7
37.571903103,8,20.425,221,7
37.701294604,5,22.487,223,4
37.832572971,3,20.777,221,3
37.964109860,3,26.252,227,2
38.094432608,6,27.417,228,2
38.223832259,3,22.607,223,3
38.351483117,1,23.802,224,2
38.482286818,2,25.436,226,2
38.612459458,3,27.689,228,2
38.741909505,4,23.915,224,2
38.871988834,2,21.171,222,2
39.003193665,4,30.5,231,2
39.135546002,8,24.878,225,2
39.265442620,10,22.372,223,2
39.395003452,8,21.992,222,7
39.525552638,8,21.825,222,7
39.656250895,6,21.868,222,5
39.785578429,11,20.94,221,5
39.913451261,13,20.635,221,5
40.043332716,7,21.71,222,6
40.172744152,4,23.239,224,3
40.304615509,3,27.09,228,2
40.435412713,4,24.055,225,2
40.566772806,4,23.102,224,3
40.695538736,3,21.341,222,3
40.824066533,3,24.933,225,2
40.954314785,3,30.983,231,2
41.084501212,3,31.457,232,2
41.214359280,6,28.091,229,2
41.345310051,3,21.663,222,3
41.473697286,3,26.102,227,2
41.602609610,4,32.712,233,2
41.733834575,5,23.253,224,5
41.865969957,3,21.657,222,2
41.996966061,3,25.099,226,2
42.126919909,3,25.632,226,2
42.257499919,7,29.904,230,2
42.388446408,9,24.645,225,2
42.518684438,9,23.517,224,6
42.649196468,7,21.376,222,6
42.775788412,3,21.159,222,2
42.904676180,4,29.305,230,2
43.036300707,5,23.365,224,4
43.167752122,4,21.363,222,4
43.298147031,2,20.606,221,2
43.425919224,4,20.852,221,2
43.552020635,1,21.397,222,2
43.682980871,5,23.849,224,2
43.812833143,4,22.427,223,3
43.941004686,3,23.103,224,3
44.073195563,6,22.713,223,3
44.203417934,10,21.407,222,3
44.333193135,8,22.463,223,7
44.465173400,4,22.256,223,4
44.595101638,3,20.882,221,3
44.724417688,3,22.873,223,2
44.859133316,4,28.691,229,2
44.991176678,2,24.902,225,2
45.123004939,3,23.415,224,2
45.259138397,4,30.241,231,2
45.389556150,5,22.623,223,4
45.518581796,4,21.08,222,4
45.648892829,3,28.566,229,2
45.777344248,6,26.815,227,2
45.907344684,6,21.449,222,5
46.037577231,8,20.814,221,5
46.167159374,8,20.45,221,8
46.297510140,4,21.464,222,4
46.427170030,4,23.902,224,3
46.559719900,3,23.441,224,2
46.690327202,1,27.165,228,2
46.821362606,1,27.165,456,2
46.951948146,1,27.165,456,2
47.080902678,1,27.165,456,2
47.210559405,1,27.165,456,2
47.340533039,2,24.889,225,2
47.468961687,3,20.992,221,2
47.599359974,7,20.661,221,2
47.729333857,5,22.412,223,4
47.862438004,9,21.242,222,4
47.994730777,5,21.464,222,4
48.126895486,6,21.124,222,3
48.257914407,5,21.402,222,4
48.388311695,5,21.659,222,4
48.516913355,5,22.864,223,4
48.645628991,5,20.915,221,4
48.774196259,5,21.093,222,5
48.904432838,5,20.665,221,5
49.034890429,4,24.271,225,3
49.167472042,7,21.87,222,3
49.297558660,6,21.944,222,5
49.427658786,5,20.781,221,4
49.556697160,8,20.391,221,4
49.686136453,4,20.661,221,4
49.816170617,4,22.431,223,3
49.948059941,3,27.538,228,2
50.076575739,3,30.144,231,2
50.209459414,3,28.758,229,2
50.340403470,4,26.651,227,2
50.471158917,2,22.488,223,2
50.601967381,4,22.736,223,2
50.732190804,4,29.338,230,2
50.864298364,8,25.666,226,2
50.997587888,10,22.16,223,2
51.127352423,14,21.089,222,2
51.255713224,11,20.297,221,10
51.383379220,13,20.322,221,10
51.513739747,11,22.455,223,10
51.646239550,5,21.809,222,5
51.774705015,4,21.387,222,4
51.903750506,3,25.812,226,2
52.032720618,3,23.534,224,2
52.164215209,2,24.845,225,2
52.293762074,4,22.353,223,2
52.422848147,5,22.671,223,4
52.554646296,4,23.684,224,3
52.685838149,7,21.458,222,4
52.813494905,4,21.458,222,3
52.943690133,3,21.318,222,2
53.074088973,4,30.598,231,2
53.203278089,4,31.754,232,2
53.334811534,2,25.257,226,2
53.464545423,5,22.494,223,3
53.594339898,4,21.193,222,2
53.725927720,7,20.719,221,2
53.854696874,7,20.515,221,7
53.986205182,6,20.728,221,5
54.115365107,5,20.855,221,4
54.244757234,5,21.704,222,4
54.373753282,5,22.028,223,4
54.501758541,5,22.828,223,4
54.631730539,4,22.714,223,3
54.759563660,5,21.677,222,4
54.887561932,6,21.032,222,3
55.019302860,5,20.672,221,4
55.149751799,4,25.184,226,3
55.279828188,4,21.811,222,4
55.409405631,3,27.809,228,2
55.537577378,6,25.682,226,4
55.669745856,4,22.106,223,3
55.799285333,6,21.774,222,3
55.928335057,5,20.63,221,4
56.058658548,6,20.57,221,4
56.188727416,5,23.677,224,4
56.318086319,6,22.271,223,6
56.447548808,4,20.858,221,4
56.580211243,7,20.51,221,4
56.710583474,7,20.305,221,6
56.838927045,5,22.028,223,4
56.965371694,9,21.009,222,4
57.093558119,7,22.262,223,6
57.224395313,4,20.469,221,4
57.354655493,7,21.641,222,4
57.484650165,6,20.565,221,6
57.614463469,3,21.718,222,3
57.745813113,3,23.247,224,2
57.875970463,4,30.095,231,2
58.006687461,8,24.153,225,2
58.137575441,4,21.144,222,4
58.267464534,7,22.677,223,4
58.396233102,3,21.575,222,3
58.525307145,7,23.184,224,3
58.655818037,6,20.764,221,5
58.786117583,9,20.41,221,5
58.914527738,8,22.011,223,7
59.042771195,3,20.873,221,7
59.172185288,6,22.58,223,5
59.302312499,5,22.357,223,4
59.431225105,6,24.536,225,3
59.559812628,5,23.441,224,4
59.685843538,4,22.179,223,4
59.816324897,3,25.636,226,2
59.946855908,3,23.753,224,2
60.076175197,4,21.769,222,2
